Grading at Wed Sep 11 23:31:35 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 9 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 4, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 66, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044200 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0042900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0042900 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046100 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009000 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009000 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042200 |   397  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   210  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   384  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   210  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   398  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   216  | Correct
